
> app@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.88.111.7:3000
✓ Ready in 289ms
- Experiments (use with caution):
  ✓ viewTransition

 GET /onboarding/welcome 200 in 1772ms (next.js: 1627ms, application-code: 145ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 1022µs, application-code: 39ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1168µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1750µs, application-code: 37ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 1802µs, application-code: 38ms)
 GET /onboarding/welcome 200 in 48ms (next.js: 2ms, application-code: 46ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 1198µs, application-code: 45ms)
 GET /onboarding/welcome 200 in 51ms (next.js: 1641µs, application-code: 49ms)
 GET /onboarding/welcome 200 in 45ms (next.js: 1138µs, application-code: 44ms)
 GET /onboarding/welcome 200 in 48ms (next.js: 1050µs, application-code: 47ms)
 GET /onboarding/welcome 200 in 44ms (next.js: 2ms, application-code: 42ms)
 GET /onboarding/welcome 200 in 45ms (next.js: 3ms, application-code: 42ms)
 GET /onboarding/welcome 200 in 41ms (next.js: 2ms, application-code: 39ms)
 GET /onboarding/welcome 200 in 39ms (next.js: 2ms, application-code: 37ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1904µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 1682µs, application-code: 38ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 3ms, application-code: 38ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 1676µs, application-code: 38ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1527µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1542µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 34ms (next.js: 1755µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 1634µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1133µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1940µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1340µs, application-code: 37ms)
 GET /onboarding/welcome 200 in 39ms (next.js: 1530µs, application-code: 38ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1523µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1351µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 34ms (next.js: 1263µs, application-code: 32ms)
 GET /onboarding/welcome 200 in 33ms (next.js: 1164µs, application-code: 32ms)
 GET /onboarding/welcome 200 in 34ms (next.js: 1764µs, application-code: 32ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 1514µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1623µs, application-code: 37ms)
 GET /onboarding/welcome 200 in 39ms (next.js: 1562µs, application-code: 37ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 1413µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 1562µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1859µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 1499µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1366µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 2ms, application-code: 35ms)
 GET /onboarding/welcome 200 in 41ms (next.js: 1666µs, application-code: 39ms)
 GET /onboarding/welcome 200 in 39ms (next.js: 1168µs, application-code: 38ms)
 GET /onboarding/welcome 200 in 41ms (next.js: 5ms, application-code: 36ms)
 GET /onboarding/welcome 200 in 51ms (next.js: 1935µs, application-code: 49ms)
 GET /onboarding/welcome 200 in 41ms (next.js: 2ms, application-code: 38ms)
 GET /onboarding/welcome 200 in 41ms (next.js: 2ms, application-code: 38ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 1543µs, application-code: 38ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1362µs, application-code: 37ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1122µs, application-code: 37ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 1670µs, application-code: 45ms)
 GET /onboarding/welcome 200 in 48ms (next.js: 2ms, application-code: 46ms)
 GET /onboarding/welcome 200 in 45ms (next.js: 1557µs, application-code: 44ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 4ms, application-code: 34ms)
 GET /onboarding/welcome 200 in 45ms (next.js: 2ms, application-code: 43ms)
 GET /onboarding/welcome 200 in 45ms (next.js: 1600µs, application-code: 44ms)
 GET /onboarding/welcome 200 in 46ms (next.js: 1712µs, application-code: 44ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 974µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 950µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1036µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 43ms (next.js: 1491µs, application-code: 42ms)
 GET /onboarding/welcome 200 in 43ms (next.js: 1644µs, application-code: 41ms)
 GET /onboarding/welcome 200 in 42ms (next.js: 1612µs, application-code: 41ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1152µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1110µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1275µs, application-code: 37ms)
 GET /onboarding/welcome 200 in 46ms (next.js: 1131µs, application-code: 45ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 929µs, application-code: 46ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 3ms, application-code: 44ms)
 GET /onboarding/welcome 200 in 48ms (next.js: 1815µs, application-code: 46ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 1732µs, application-code: 45ms)
 GET /onboarding/welcome 200 in 46ms (next.js: 1733µs, application-code: 45ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1306µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 1276µs, application-code: 38ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 947µs, application-code: 39ms)
 GET /onboarding/welcome 200 in 51ms (next.js: 2ms, application-code: 48ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1685µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 39ms (next.js: 1964µs, application-code: 37ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 1165µs, application-code: 39ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 1600µs, application-code: 39ms)
 GET /onboarding/welcome 200 in 39ms (next.js: 2ms, application-code: 36ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 2ms, application-code: 36ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 3ms, application-code: 35ms)
 GET /onboarding/welcome 200 in 45ms (next.js: 965µs, application-code: 44ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 1882µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 48ms (next.js: 1523µs, application-code: 47ms)
 GET /onboarding/welcome 200 in 39ms (next.js: 1793µs, application-code: 37ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 1509µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 45ms (next.js: 1232µs, application-code: 44ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1036µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1830µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1230µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 1556µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1186µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 34ms (next.js: 1069µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 33ms (next.js: 946µs, application-code: 32ms)
 GET /onboarding/welcome 200 in 32ms (next.js: 1123µs, application-code: 31ms)
 GET /onboarding/welcome 200 in 32ms (next.js: 1844µs, application-code: 30ms)
 GET /onboarding/welcome 200 in 33ms (next.js: 1558µs, application-code: 31ms)
 GET /onboarding/welcome 200 in 34ms (next.js: 1444µs, application-code: 32ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1107µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 42ms (next.js: 2ms, application-code: 40ms)
 GET /onboarding/welcome 200 in 42ms (next.js: 2ms, application-code: 40ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 1494µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 1173µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 989µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 1066µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 53ms (next.js: 2ms, application-code: 50ms)
 GET /onboarding/welcome 200 in 56ms (next.js: 1567µs, application-code: 54ms)
 GET /onboarding/welcome 200 in 46ms (next.js: 1133µs, application-code: 45ms)
 GET /onboarding/welcome 200 in 45ms (next.js: 3ms, application-code: 42ms)
 GET /onboarding/welcome 200 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 2ms, application-code: 45ms)
 GET /onboarding/welcome 200 in 52ms (next.js: 1775µs, application-code: 50ms)
 GET /onboarding/welcome 200 in 58ms (next.js: 2ms, application-code: 56ms)
 GET /onboarding/welcome 200 in 54ms (next.js: 2ms, application-code: 52ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 1775µs, application-code: 46ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 1784µs, application-code: 45ms)
 GET /onboarding/welcome 200 in 46ms (next.js: 2ms, application-code: 44ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 1616µs, application-code: 45ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 1955µs, application-code: 38ms)
 GET /onboarding/welcome 200 in 50ms (next.js: 1912µs, application-code: 48ms)
 GET /onboarding/welcome 200 in 55ms (next.js: 2ms, application-code: 53ms)
 GET /onboarding/welcome 200 in 44ms (next.js: 1774µs, application-code: 42ms)
 GET /onboarding/welcome 200 in 42ms (next.js: 1390µs, application-code: 41ms)
 GET /onboarding/welcome 200 in 42ms (next.js: 1575µs, application-code: 41ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 2ms, application-code: 36ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1525µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 39ms (next.js: 2ms, application-code: 37ms)
 GET /onboarding/welcome 200 in 39ms (next.js: 1737µs, application-code: 37ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 1100µs, application-code: 39ms)
 GET /onboarding/welcome 200 in 44ms (next.js: 1058µs, application-code: 43ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 1073µs, application-code: 46ms)
 GET /onboarding/welcome 200 in 76ms (next.js: 1968µs, application-code: 74ms)
 GET /onboarding/welcome 200 in 60ms (next.js: 1274µs, application-code: 59ms)
 GET /onboarding/welcome 200 in 72ms (next.js: 1749µs, application-code: 71ms)
 GET /onboarding/welcome 200 in 72ms (next.js: 2ms, application-code: 70ms)
 GET /onboarding/welcome 200 in 45ms (next.js: 2ms, application-code: 43ms)
 GET /onboarding/welcome 200 in 43ms (next.js: 1296µs, application-code: 42ms)
 GET /onboarding/welcome 200 in 39ms (next.js: 1468µs, application-code: 37ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 1594µs, application-code: 45ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1433µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1516µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1171µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 39ms (next.js: 2ms, application-code: 37ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 3ms, application-code: 36ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1968µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1341µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1024µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1442µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 78ms (next.js: 1975µs, application-code: 76ms)
 GET /onboarding/welcome 200 in 79ms (next.js: 1828µs, application-code: 78ms)
 GET /onboarding/welcome 200 in 68ms (next.js: 10ms, application-code: 58ms)
 GET /onboarding/welcome 200 in 45ms (next.js: 1711µs, application-code: 43ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1360µs, application-code: 37ms)
 GET /onboarding/welcome 200 in 50ms (next.js: 1725µs, application-code: 49ms)
 GET /onboarding/welcome 200 in 45ms (next.js: 2ms, application-code: 43ms)
 GET /onboarding/welcome 200 in 45ms (next.js: 1764µs, application-code: 43ms)
 GET /onboarding/welcome 200 in 46ms (next.js: 1176µs, application-code: 44ms)
 GET /onboarding/welcome 200 in 55ms (next.js: 5ms, application-code: 50ms)
 GET /onboarding/welcome 200 in 52ms (next.js: 2ms, application-code: 50ms)
 GET /onboarding/welcome 200 in 78ms (next.js: 4ms, application-code: 74ms)
 GET /onboarding/welcome 200 in 56ms (next.js: 2ms, application-code: 54ms)
 GET /onboarding/welcome 200 in 116ms (next.js: 1813µs, application-code: 114ms)
 GET /onboarding/welcome 200 in 259ms (next.js: 1420µs, application-code: 258ms)
 GET /onboarding/welcome 200 in 422ms (next.js: 6ms, application-code: 415ms)
 GET /onboarding/welcome 200 in 387ms (next.js: 9ms, application-code: 378ms)
 GET /onboarding/welcome 200 in 335ms (next.js: 116ms, application-code: 218ms)
 GET /onboarding/welcome 200 in 145ms (next.js: 3ms, application-code: 142ms)
 GET /onboarding/welcome 200 in 113ms (next.js: 9ms, application-code: 104ms)
 GET /onboarding/welcome 200 in 203ms (next.js: 8ms, application-code: 195ms)
 GET /onboarding/welcome 200 in 177ms (next.js: 3ms, application-code: 173ms)
 GET /onboarding/welcome 200 in 160ms (next.js: 3ms, application-code: 157ms)
 GET /onboarding/welcome 200 in 39ms (next.js: 3ms, application-code: 37ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1826µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1712µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1647µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 2ms, application-code: 35ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 1384µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 46ms (next.js: 1704µs, application-code: 44ms)
 GET /onboarding/welcome 200 in 46ms (next.js: 1877µs, application-code: 44ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 1927µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1239µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1171µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1429µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1561µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1821µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 1490µs, application-code: 45ms)
 GET /onboarding/welcome 200 in 52ms (next.js: 1321µs, application-code: 50ms)
 GET /onboarding/welcome 200 in 59ms (next.js: 3ms, application-code: 56ms)
 GET /onboarding/welcome 200 in 52ms (next.js: 3ms, application-code: 50ms)
 GET /onboarding/welcome 200 in 49ms (next.js: 1282µs, application-code: 47ms)
 GET /onboarding/welcome 200 in 44ms (next.js: 1412µs, application-code: 42ms)
 GET /onboarding/welcome 200 in 44ms (next.js: 1239µs, application-code: 42ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 1792µs, application-code: 45ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 4ms, application-code: 43ms)
 GET /onboarding/welcome 200 in 44ms (next.js: 5ms, application-code: 39ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 2ms, application-code: 44ms)
 GET /onboarding/welcome 200 in 46ms (next.js: 1761µs, application-code: 44ms)
 GET /onboarding/welcome 200 in 49ms (next.js: 4ms, application-code: 45ms)
 GET /onboarding/welcome 200 in 42ms (next.js: 2ms, application-code: 40ms)
 GET /onboarding/welcome 200 in 44ms (next.js: 2ms, application-code: 41ms)
 GET /onboarding/welcome 200 in 42ms (next.js: 2ms, application-code: 39ms)
 GET /onboarding/welcome 200 in 42ms (next.js: 1550µs, application-code: 40ms)
 GET /onboarding/welcome 200 in 39ms (next.js: 2ms, application-code: 36ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 2ms, application-code: 45ms)
 GET /onboarding/welcome 200 in 59ms (next.js: 2ms, application-code: 57ms)
 GET /onboarding/welcome 200 in 49ms (next.js: 1722µs, application-code: 47ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1478µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1493µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 1831µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1788µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1911µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1581µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 1972µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1645µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1249µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 34ms (next.js: 1455µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1339µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1318µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1577µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 34ms (next.js: 1576µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 41ms (next.js: 1234µs, application-code: 39ms)
 GET /onboarding/welcome 200 in 42ms (next.js: 1765µs, application-code: 41ms)
 GET /onboarding/welcome 200 in 44ms (next.js: 1945µs, application-code: 42ms)
 GET /onboarding/welcome 200 in 41ms (next.js: 1504µs, application-code: 39ms)
 GET /onboarding/welcome 200 in 41ms (next.js: 1087µs, application-code: 40ms)
 GET /onboarding/welcome 200 in 41ms (next.js: 2ms, application-code: 38ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 1683µs, application-code: 46ms)
 GET /onboarding/welcome 200 in 48ms (next.js: 2ms, application-code: 45ms)
 GET /onboarding/welcome 200 in 48ms (next.js: 4ms, application-code: 43ms)
 GET /onboarding/welcome 200 in 49ms (next.js: 2ms, application-code: 47ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 3ms, application-code: 35ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1628µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1610µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1676µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 1858µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 991µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1526µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 1053µs, application-code: 39ms)
 GET /onboarding/welcome 200 in 42ms (next.js: 1655µs, application-code: 40ms)
 GET /onboarding/welcome 200 in 41ms (next.js: 1401µs, application-code: 40ms)
 GET /onboarding/welcome 200 in 34ms (next.js: 1147µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1925µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 42ms (next.js: 1216µs, application-code: 41ms)
 GET /onboarding/welcome 200 in 45ms (next.js: 4ms, application-code: 41ms)
 GET /onboarding/welcome 200 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 2ms, application-code: 35ms)
 GET /onboarding/welcome 200 in 33ms (next.js: 1334µs, application-code: 32ms)
 GET /onboarding/welcome 200 in 33ms (next.js: 1477µs, application-code: 32ms)
 GET /onboarding/welcome 200 in 34ms (next.js: 1434µs, application-code: 32ms)
 GET /onboarding/welcome 200 in 34ms (next.js: 1727µs, application-code: 32ms)
 GET /onboarding/welcome 200 in 33ms (next.js: 1375µs, application-code: 32ms)
 GET /onboarding/welcome 200 in 34ms (next.js: 1192µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 45ms (next.js: 1248µs, application-code: 44ms)
 GET /onboarding/welcome 200 in 51ms (next.js: 1126µs, application-code: 50ms)
 GET /onboarding/welcome 200 in 56ms (next.js: 1737µs, application-code: 54ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 7ms, application-code: 40ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 1756µs, application-code: 39ms)
 GET /onboarding/welcome 200 in 34ms (next.js: 1217µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 34ms (next.js: 1593µs, application-code: 32ms)
 GET /onboarding/welcome 200 in 34ms (next.js: 1748µs, application-code: 32ms)
 GET /onboarding/welcome 200 in 34ms (next.js: 1572µs, application-code: 32ms)
 GET /onboarding/welcome 200 in 34ms (next.js: 1683µs, application-code: 32ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1453µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 34ms (next.js: 1386µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1351µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1092µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 34ms (next.js: 1249µs, application-code: 33ms)
 GET /onboarding/welcome 200 in 35ms (next.js: 1277µs, application-code: 34ms)
 GET /onboarding/welcome 200 in 42ms (next.js: 1586µs, application-code: 41ms)
 GET /onboarding/welcome 200 in 48ms (next.js: 1199µs, application-code: 47ms)
 GET /onboarding/welcome 200 in 54ms (next.js: 4ms, application-code: 51ms)
 GET /onboarding/welcome 200 in 76ms (next.js: 2ms, application-code: 73ms)
 GET /onboarding/welcome 200 in 73ms (next.js: 3ms, application-code: 70ms)
 GET /onboarding/welcome 200 in 68ms (next.js: 1505µs, application-code: 67ms)
 GET /onboarding/welcome 200 in 59ms (next.js: 3ms, application-code: 56ms)
 GET /onboarding/welcome 200 in 55ms (next.js: 1088µs, application-code: 54ms)
 GET /onboarding/welcome 200 in 55ms (next.js: 1190µs, application-code: 54ms)
 GET /onboarding/welcome 200 in 41ms (next.js: 1161µs, application-code: 40ms)
 GET /onboarding/welcome 200 in 29ms (next.js: 1429µs, application-code: 28ms)
 GET /onboarding/welcome 200 in 15ms (next.js: 1387µs, application-code: 14ms)
 GET /onboarding/welcome 200 in 77ms (next.js: 2ms, application-code: 75ms)
 GET /onboarding/tour 200 in 303ms (next.js: 268ms, application-code: 35ms)
 GET /onboarding/welcome 200 in 100ms (next.js: 15ms, application-code: 85ms)
 GET /onboarding/tour 200 in 31ms (next.js: 8ms, application-code: 23ms)
 GET /onboarding/about-you 200 in 33ms (next.js: 14ms, application-code: 19ms)
 GET /onboarding/welcome 200 in 36ms (next.js: 5ms, application-code: 31ms)
 GET /onboarding/tour 200 in 33ms (next.js: 5ms, application-code: 28ms)
 GET /onboarding/tour 200 in 50ms (next.js: 16ms, application-code: 34ms)
